Name,Path,Type,Size
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\cliente\supercontrolador,directory,239188
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\cliente\supercontrolador\apps,directory,181
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\cliente\supercontrolador\js,directory,21425
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\cliente\supercontrolador\lib,directory,187596
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\cliente\supercontrolador\lib\jvampliador,directory,176524
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\servidor,directory,21907
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\093-cargar las aplicaciones en cada entidad\utilidades\importador,directory,53345
094-Crear columna para aplicaciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones,directory,799246
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente,directory,670774
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\supercontrolador,directory,241268
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\supercontrolador\apps,directory,206
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\supercontrolador\js,directory,23480
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\supercontrolador\lib,directory,187596
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\supercontrolador\lib\jvampliador,directory,176524
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\servidor,directory,21907
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\094-Crear columna para aplicaciones\utilidades\importador,directory,53345
095-plantilla aplicaciones,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones,directory,799602
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente,directory,671130
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador,directory,241624
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\js,directory,23643
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\lib,directory,187596
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\lib\jvampliador,directory,176524
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\servidor,directory,21907
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\095-plantilla aplicaciones\utilidades\importador,directory,53345
096-Envio datos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos,directory,799642
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente,directory,671170
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador,directory,241664
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\js,directory,23683
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\lib,directory,187596
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\lib\jvampliador,directory,176524
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\servidor,directory,21907
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\096-Envio datos\utilidades\importador,directory,53345
097-Integramos graficas,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas,directory,807677
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente,directory,679205
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador,directory,249699
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\js,directory,23683
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\lib,directory,195213
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\lib\JVGrafica,directory,7617
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\servidor,directory,21907
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\097-Integramos graficas\utilidades\importador,directory,53345
098-Mejoramos libreria,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria,directory,807971
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente,directory,679499
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador,directory,249993
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\js,directory,23683
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\lib,directory,195467
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\lib\JVGrafica,directory,7871
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\servidor,directory,21907
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\098-Mejoramos libreria\utilidades\importador,directory,53345
099-Obtengo datos reales,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales,directory,809183
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente,directory,679474
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\escritorio,directory,40056
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\img,directory,31324
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador,directory,249968
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
historico_de_compra,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\apps\clientes\historico_de_compra,directory,56
pedidos,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\apps\pedidos,directory,84
detalle_de_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\apps\pedidos\detalle_de_pedido,directory,38
factura_del_pedido,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\apps\pedidos\factura_del_pedido,directory,46
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\img,directory,20754
js,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\js,directory,23683
lib,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\lib,directory,195512
jvampliador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\lib\jvampliador,directory,176524
JVGrafica,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\lib\JVGrafica,directory,7916
jvtooltip,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\lib\jvtooltip,directory,787
jvwysiwyg,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\lib\jvwysiwyg,directory,3387
selectjv,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\cliente\supercontrolador\lib\selectjv,directory,6898
documentacion,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\documentacion,directory,53220
servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\servidor,directory,23144
anterior,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\servidor\anterior,directory,7044
utilidades,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\utilidades,directory,53345
importador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\099-Obtengo datos reales\utilidades\importador,directory,53345
100-favicon,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon,directory,899483
cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente,directory,769774
escritorio,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\escritorio,directory,40203
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\escritorio\img,directory,36138
img,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\img,directory,121188
supercontrolador,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador,directory,250110
apps,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\apps,directory,399
clientes,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\apps\clientes,directory,109
ficha_de_cliente,/xampp/htdocs/JoseManuelBarrasaDAM2\Sistemas de gestión empresarial\proyecto\100-favicon\cliente\supercontrolador\apps\clientes\ficha_de_cliente,directory,53
